,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
busselton,busselton,98,AU,98,-33.65,115.33,66,10.11
bluff,bluff,100,NZ,85,-46.6,168.33,53.01,3
minot,minot,40,US,49,48.23,-101.3,26.6,16.11
dickinson,dickinson,20,US,57,29.46,-95.05,82,14.99
saint george,saint george,75,US,58,37.1,-113.58,61,13.87
mataura,mataura,100,NZ,85,-46.19,168.86,53.01,3
pisco,pisco,100,PE,30,-13.7,-76.22,77,12.75
ushuaia,ushuaia,20,AR,50,-54.8,-68.3,57.2,9.17
harper,harper,67,LR,93,4.38,-7.72,77.67,3.02
qaanaaq,qaanaaq,0,GL,61,77.48,-69.36,-20.25,5.26
rikitea,rikitea,0,PF,80,-23.12,-134.97,77.67,13.69
bethel,bethel,1,US,34,41.37,-73.41,55.4,10.29
ahipara,ahipara,0,NZ,100,-35.17,173.17,61,3.29
arraial do cabo,arraial do cabo,40,BR,78,-22.97,-42.03,82.4,12.75
moron,moron,90,AR,94,-34.65,-58.62,73.4,10.29
barrow,barrow,90,US,92,71.29,-156.79,12.2,34.45
otane,otane,7,NZ,94,-39.88,176.63,55,1.01
uva,uva,100,RU,87,56.99,52.19,30.99,2.51
havelock,havelock,75,US,27,34.88,-76.9,68,14.99
aswan,aswan,0,EG,17,24.09,32.91,75.2,13.87
albany,albany,75,US,42,42.6,-73.97,46,23.04
nikolskoye,nikolskoye,20,RU,36,59.7,30.79,28.4,24.61
bijawar,bijawar,0,IN,28,24.63,79.5,64.71,4.68
kenai,kenai,1,US,78,60.55,-151.26,23,5.82
nguruka,nguruka,47,TZ,94,-5.11,31.04,66.15,1.92
souillac,souillac,40,MU,94,-20.52,57.52,77,1.12
castro,castro,0,BR,59,-24.79,-50.01,73.17,2.06
saint-pierre,saint-pierre,75,RE,83,-21.34,55.48,78.8,14.99
jamestown,jamestown,1,US,59,42.1,-79.24,39.99,6.93
kedrovyy,kedrovyy,95,RU,47,56.17,91.82,37.4,8.95
vaini,vaini,75,TO,88,-21.2,-175.2,80.6,10.29
hithadhoo,hithadhoo,85,MV,64,-0.6,73.08,83.07,4.07
tuktoyaktuk,tuktoyaktuk,90,CA,85,69.45,-133.04,21.2,26.4
puerto del rosario,puerto del rosario,40,ES,63,28.5,-13.86,66.2,14.99
hermanus,hermanus,53,ZA,87,-34.42,19.23,64.99,13.4
marawi,marawi,1,PH,85,8,124.29,75,4
lahat,lahat,100,ID,97,-3.8,103.53,69.75,1.66
ancud,ancud,34,CL,59,-41.87,-73.82,60.8,6.93
klaksvik,klaksvik,100,FO,74,62.23,-6.59,35.6,11.41
kavieng,kavieng,100,PG,72,-2.57,150.8,84.15,9.84
puerto ayora,puerto ayora,20,EC,74,-0.74,-90.35,84.2,9.17
cape town,cape town,40,ZA,77,-33.93,18.42,69.01,16.11
mahebourg,mahebourg,40,MU,94,-20.41,57.7,77,1.12
carnarvon,carnarvon,75,AU,83,-24.87,113.63,77,10.29
chokurdakh,chokurdakh,0,RU,97,70.63,147.92,-27.99,2.8
lata,lata,0,PT,90,40.16,-8.33,55.99,8.99
coutances,coutances,75,FR,87,49.05,-1.43,50,10.29
pevek,pevek,54,RU,76,69.7,170.31,-10.89,9.19
avarua,avarua,37,CK,74,-21.21,-159.78,84.2,5.82
guerrero negro,guerrero negro,0,MX,56,27.98,-114.06,67.59,11.63
chengde,chengde,0,CN,68,40.97,117.94,29.79,3.8
atuona,atuona,12,PF,78,-9.8,-139.03,81.45,12.86
san patricio,san patricio,20,MX,74,19.22,-104.7,86,11.41
chisec,chisec,0,GT,53,15.82,-90.28,87.21,6.85
khatanga,khatanga,100,RU,88,71.97,102.5,25.29,12.8
lebu,lebu,0,CL,55,-37.62,-73.65,62.73,13.42
fort nelson,fort nelson,20,CA,42,58.81,-122.7,8.6,6.93
saint-philippe,saint-philippe,75,RE,83,-21.36,55.77,78.8,14.99
punta arenas,punta arenas,75,CL,51,-53.15,-70.92,60.8,31.09
chuy,chuy,60,UY,86,-33.7,-53.46,74.07,16.78
thompson,thompson,20,CA,45,55.74,-97.86,5,3.36
guiyang,guiyang,90,CN,71,26.58,106.72,51.8,2.24
yellowknife,yellowknife,75,CA,54,62.46,-114.35,5,12.75
dikson,dikson,57,RU,99,73.51,80.55,-15.75,11.54
aykhal,aykhal,70,RU,92,66,111.5,14,8.95
nouakchott,nouakchott,0,MR,83,18.09,-15.98,69.8,14.99
mancio lima,mancio lima,40,BR,66,-7.61,-72.9,89.6,3.36
torbay,torbay,75,CA,81,47.67,-52.73,39.99,23.04
batsfjord,batsfjord,84,NO,79,70.63,29.72,6.93,14.16
fairbanks,fairbanks,90,US,78,64.84,-147.72,19,3.51
rumuruti,rumuruti,100,KE,80,0.27,36.54,64.35,12.53
ribeira grande,ribeira grande,40,PT,72,38.52,-28.7,62.6,12.75
mar del plata,mar del plata,0,AR,60,-38,-57.56,71.6,12.75
georgetown,georgetown,20,MY,88,5.41,100.34,82.4,3.62
san vicente,san vicente,0,AR,33,-26.62,-54.13,89.01,4.34
mutis,mutis,8,CO,81,6.23,-77.4,78.57,8.79
kodiak,kodiak,1,US,68,57.79,-152.41,28.4,6.93
saskylakh,saskylakh,95,RU,95,71.92,114.08,1.35,10.71
sur,sur,100,OM,32,22.57,59.53,68.67,6.17
aklavik,aklavik,90,CA,67,68.22,-135.01,21.2,6.93
agoura hills,agoura hills,90,US,87,34.14,-118.77,63,5.82
butaritari,butaritari,100,KI,70,3.07,172.79,83.61,9.13
port elizabeth,port elizabeth,20,ZA,88,-33.92,25.57,66.2,12.75
margate,margate,20,GB,87,51.38,1.39,48.99,14.99
nisia floresta,nisia floresta,40,BR,66,-6.09,-35.21,86,14.99
stornoway,stornoway,58,GB,87,58.21,-6.39,46.4,18.34
east london,east london,51,ZA,78,-33.02,27.91,73.89,8.93
jiuquan,jiuquan,97,CN,33,39.74,98.52,29.43,3.13
lithakia,lithakia,72,GR,100,37.72,20.83,60.01,4.7
shambu,shambu,81,ET,49,9.57,37.1,62.55,1.07
hamilton,hamilton,90,US,86,39.18,-84.53,39.99,11.41
vila do maio,vila do maio,70,CV,36,15.13,-23.22,80.6,19.46
new norfolk,new norfolk,75,AU,81,-42.78,147.06,53.01,5.82
marystown,marystown,79,CA,82,47.17,-55.15,34.11,20.83
jinchang,jinchang,100,CN,32,38.5,102.17,30.69,2.01
arlit,arlit,0,NE,12,18.74,7.39,74.43,7.83
deputatskiy,deputatskiy,0,RU,98,69.3,139.9,-35.91,1.28
petatlan,petatlan,40,MX,52,17.52,-101.27,89.6,8.05
sorland,sorland,100,NO,96,67.67,12.69,35.01,23.78
te anau,te anau,100,NZ,69,-45.42,167.72,51.03,2.48
loukhi,loukhi,12,RU,89,66.08,33.04,4.95,5.1
kununurra,kununurra,0,AU,88,-15.77,128.73,77,3.27
senanga,senanga,100,ZM,82,-16.12,23.27,72.27,2.37
nishihara,nishihara,75,JP,54,26.18,127.76,59,18.34
nova olimpia,nova olimpia,81,BR,87,-14.8,-57.29,83.07,2.73
kapaa,kapaa,20,US,64,22.08,-159.32,75.2,4.7
kokopo,kokopo,100,PG,74,-4.35,152.26,83.25,15.03
kaitangata,kaitangata,100,NZ,77,-46.28,169.85,57.99,1.01
upernavik,upernavik,100,GL,97,72.79,-56.15,-10.35,3.56
radomsko,radomsko,0,PL,65,51.07,19.44,32,55.99
kangalassy,kangalassy,74,RU,74,62.35,129.96,-22,2.24
dingle,dingle,14,PH,89,11,122.67,71.19,6.15
port alfred,port alfred,92,ZA,88,-33.59,26.89,68,1.99
provideniya,provideniya,100,RU,81,64.38,-173.3,19.89,5.12
kabanjahe,kabanjahe,20,ID,94,3.1,98.49,78.8,3.36
bambous virieux,bambous virieux,40,MU,94,-20.34,57.76,77,1.12
nyurba,nyurba,100,RU,95,63.28,118.33,12.33,5.79
henties bay,henties bay,0,NA,92,-22.12,14.28,64,4
cidreira,cidreira,0,BR,83,-30.18,-50.21,76.95,16.89
yulara,yulara,0,AU,31,-25.24,130.99,77,12.75
bredasdorp,bredasdorp,67,ZA,72,-34.53,20.04,68,8.05
hobart,hobart,75,AU,81,-42.88,147.33,53.01,5.82
kommunisticheskiy,kommunisticheskiy,66,RU,87,61.68,64.48,30.51,10.42
clyde river,clyde river,5,CA,61,70.47,-68.59,-18.4,3.36
porto novo,porto novo,20,BJ,83,6.5,2.6,84.2,6.93
port augusta,port augusta,10,AU,67,-32.5,137.77,59,11.41
padang,padang,83,ID,93,-0.95,100.35,68.31,4.54
vikhorevka,vikhorevka,100,RU,69,56.12,101.16,33.8,6.71
bengkulu,bengkulu,95,ID,91,-3.8,102.27,74.61,3.27
lavrentiya,lavrentiya,100,RU,57,65.58,-171,20.07,4.83
longyearbyen,longyearbyen,40,SJ,54,78.22,15.64,-0.4,16.11
hambantota,hambantota,20,LK,78,6.12,81.12,78.93,16.26
kahului,kahului,75,US,94,20.89,-156.47,78.8,10.29
llandrindod wells,llandrindod wells,100,GB,84,52.24,-3.38,51.01,5.01
cedar city,cedar city,75,US,53,37.68,-113.06,50,23.04
richards bay,richards bay,0,ZA,87,-28.78,32.04,77.31,7.52
ati,ati,0,TD,11,13.22,18.34,74.61,12.62
killybegs,killybegs,50,IE,81,54.63,-8.45,48.2,9.17
high level,high level,20,CA,45,58.52,-117.14,3.2,9.17
la baule-escoublac,la baule-escoublac,90,FR,76,47.29,-2.36,52,6.93
camacha,camacha,75,PT,63,33.08,-16.33,60.8,13.87
kungurtug,kungurtug,0,RU,74,50.6,97.52,9.63,4.52
portland,portland,75,US,69,45.52,-122.68,41,20.8
esperance,esperance,75,AU,93,-33.87,121.9,62.6,13.87
garowe,garowe,66,SO,82,8.41,48.48,73.17,15.32
luganville,luganville,90,VU,94,-15.53,167.17,78.8,6.93
iqaluit,iqaluit,5,CA,62,63.75,-68.51,-14.01,16.11
ilulissat,ilulissat,75,GL,71,69.22,-51.1,3.2,9.17
pacifica,pacifica,90,US,87,37.61,-122.49,54,9.17
coquimbo,coquimbo,20,CL,72,-29.95,-71.34,68,14.99
saint-georges,saint-georges,75,GD,70,12.06,-61.75,84.2,9.89
severo-kurilsk,severo-kurilsk,0,RU,81,50.68,156.12,12.87,4.76
buraydah,buraydah,40,SA,52,26.33,43.98,69.8,19.46
krasnyy chikoy,krasnyy chikoy,7,RU,96,50.36,108.75,13.59,1.59
kisangani,kisangani,95,CD,69,0.52,25.2,78.57,2.68
borgo san dalmazzo,borgo san dalmazzo,75,IT,100,44.33,7.49,57,5.82
sao filipe,sao filipe,27,CV,51,14.9,-24.5,75.15,15.95
olinda,olinda,75,BR,66,-8.01,-34.86,86,10.29
paamiut,paamiut,100,GL,71,61.99,-49.67,6.57,9.01
alofi,alofi,100,NU,88,-19.06,-169.92,82.4,5.82
mus,mus,100,TR,97,39,41.75,32.67,0.67
kangaatsiaq,kangaatsiaq,100,GL,86,68.31,-53.46,-0.63,7.78
hato mayor,hato mayor,40,DO,69,18.76,-69.26,86,11.41
cherskiy,cherskiy,100,RU,82,68.75,161.3,-8.73,3.13
maniwaki,maniwaki,25,CA,53,46.38,-75.97,30.15,10.96
sitka,sitka,1,US,59,57.05,-135.33,35.6,4.38
coahuayana,coahuayana,75,MX,69,18.73,-103.68,82.4,17.22
buzmeyin,buzmeyin,90,TM,45,38.05,58.21,66.2,4.7
ayia galini,ayia galini,20,GR,76,35.1,24.68,60.01,4.7
naze,naze,90,JP,58,28.37,129.48,59,23.04
vostok,vostok,100,RU,96,46.49,135.88,7.65,2.06
huanren,huanren,1,CN,86,41.26,125.37,17.37,4.83
sinnamary,sinnamary,70,GF,76,5.38,-52.95,80.19,14.2
leh,leh,74,IN,61,34.17,77.58,11.43,1.95
the valley,the valley,40,AI,73,18.22,-63.06,82.4,5.82
port-gentil,port-gentil,40,GA,89,-0.72,8.78,84.2,9.17
koundara,koundara,22,GN,10,12.48,-13.3,86.49,5.1
ostrovnoy,ostrovnoy,100,RU,94,68.05,39.51,10.89,13.11
novyy karachay,novyy karachay,100,RU,95,43.82,41.9,42.21,4.76
tomatlan,tomatlan,0,MX,50,19.93,-105.25,87.21,9.19
husavik,husavik,40,IS,84,66.04,-17.34,6.8,12.75
ponta do sol,ponta do sol,75,PT,63,32.67,-17.1,60.8,11.41
cairns,cairns,66,AU,88,-16.92,145.77,69.8,5.57
pinar del rio,pinar del rio,0,CU,48,22.42,-83.7,85.77,11.63
srandakan,srandakan,0,ID,92,-7.94,110.25,75.15,4.07
fortuna foothills,fortuna foothills,40,US,46,32.66,-114.41,70,13.87
zaria,zaria,100,NG,15,11.11,7.72,71.37,7.92
mana,mana,84,GF,67,5.66,-53.78,80.73,6.58
la ronge,la ronge,90,CA,59,55.1,-105.28,3.2,4.7
koshurnikovo,koshurnikovo,73,RU,93,54.17,93.3,25.11,2.53
pechenga,pechenga,55,RU,66,69.53,31.17,10.4,17.22
caravelas,caravelas,97,BR,79,-17.71,-39.25,80.55,11.88
gigmoto,gigmoto,98,PH,69,13.78,124.39,79.83,8.08
beringovskiy,beringovskiy,0,RU,87,63.05,179.32,15.39,6.89
hovd,hovd,0,MN,41,48.01,91.64,20.07,7.74
annau,annau,90,TM,45,37.89,58.52,66.2,4.7
alexandria,alexandria,29,EG,87,31.22,29.96,60.8,4.7
eirunepe,eirunepe,88,BR,56,-6.66,-69.87,90.45,1.81
kalianget,kalianget,100,ID,80,-7.05,113.93,80.37,6.02
caranavi,caranavi,100,BO,91,-15.82,-67.55,71.91,1.79
katsuura,katsuura,40,JP,75,35.13,140.3,42.8,8.05
hilo,hilo,90,US,88,19.73,-155.09,73.4,6.22
qrendi,qrendi,20,MT,93,35.83,14.46,57.99,3.36
pangody,pangody,100,RU,93,65.85,74.49,12.69,17.13
colinas,colinas,100,BR,94,-6.03,-44.25,76.41,2.98
sao joao da barra,sao joao da barra,20,BR,66,-21.64,-41.05,86,11.41
talnakh,talnakh,75,RU,97,69.49,88.4,32,22.37
raudeberg,raudeberg,76,NO,64,61.99,5.14,37.4,20.8
tasiilaq,tasiilaq,20,GL,65,65.61,-37.64,5,1.12
grong,grong,99,NO,81,64.47,12.31,16.47,6.26
thunder bay,thunder bay,20,CA,54,48.4,-89.32,30.99,3.36
qaqortoq,qaqortoq,75,GL,67,60.72,-46.03,23,5.93
lae,lae,90,PG,78,-6.72,146.98,77,9.17
los llanos de aridane,los llanos de aridane,40,ES,59,28.66,-17.92,66.2,10.29
chama,chama,75,CH,75,47.18,8.46,44.6,3.22
mildura,mildura,0,AU,62,-34.2,142.15,51.8,8.05
airai,airai,18,TL,83,-8.93,125.41,63.99,2.91
urubamba,urubamba,40,PE,32,-13.3,-72.12,68,12.75
nouadhibou,nouadhibou,0,MR,73,20.93,-17.03,69.8,19.46
borovskoy,borovskoy,100,KZ,96,53.8,64.15,32.49,6.87
homer,homer,1,US,73,59.64,-151.55,28,4.7
strezhevoy,strezhevoy,90,RU,97,60.73,77.59,33.8,11.18
college,college,90,US,78,64.86,-147.8,19,3.27
znamenskoye,znamenskoye,88,RU,86,57.13,73.83,34.65,12.01
rocha,rocha,52,UY,75,-34.48,-54.33,76.41,5.75
hengshan,hengshan,76,CN,97,45.2,130.92,15.03,3.71
canals,canals,75,ES,82,38.96,-0.58,60.8,2.24
nanortalik,nanortalik,100,GL,72,60.14,-45.24,20.97,9.06
murdochville,murdochville,89,CA,85,48.96,-65.5,22.41,19.51
port blair,port blair,25,IN,69,11.67,92.75,81.99,6.26
burnie,burnie,44,AU,76,-41.07,145.92,52,4
astana,astana,71,KZ,80,51.18,71.45,35.6,15.66
wewak,wewak,100,PG,84,-3.55,143.63,76.05,4.03
uvira,uvira,100,CD,92,-3.41,29.15,53.19,1.39
bandarbeyla,bandarbeyla,53,SO,80,9.49,50.81,78.57,11.45
dandong,dandong,33,CN,55,40.13,124.39,32.49,11.79
muravlenko,muravlenko,96,RU,96,63.79,74.52,29.61,13.89
fukue,fukue,75,JP,57,32.69,128.84,48.2,16.11
sambava,sambava,100,MG,97,-14.27,50.17,72.63,7.31
roma,roma,90,US,64,43.21,-75.46,39.99,14.99
freeport,freeport,40,US,30,40.66,-73.58,57.2,14.99
nyagan,nyagan,67,RU,92,62.14,65.39,30.69,10.76
dinan,dinan,90,FR,81,48.42,-2.25,51.01,8.05
arcata,arcata,90,US,75,40.87,-124.08,50,8.05
san cristobal,san cristobal,75,VE,62,7.77,-72.22,84.2,2.24
bubaque,bubaque,0,GW,62,11.28,-15.83,84.15,21.3
kamenka,kamenka,0,RU,92,51.32,42.77,37.99,5.99
dalbandin,dalbandin,100,PK,22,28.89,64.41,63.63,3.31
tripoli,tripoli,0,LY,61,32.88,13.19,65.43,6.22
vallenar,vallenar,19,CL,50,-28.57,-70.76,74.61,10.13
havoysund,havoysund,100,NO,67,71,24.66,19.4,34.45
ketchikan,ketchikan,1,US,34,55.34,-131.65,37.4,11.41
auki,auki,100,SB,79,-8.77,160.7,84.33,15.88
methoni,methoni,100,GR,87,36.82,21.7,61,3.36
veraval,veraval,98,IN,26,20.9,70.37,67.23,10.54
norman wells,norman wells,75,CA,66,65.28,-126.83,14,5.82
lorengau,lorengau,100,PG,78,-2.02,147.27,83.79,12.21
kalmunai,kalmunai,43,LK,75,7.42,81.82,81.09,10.33
tabuk,tabuk,71,PH,89,17.42,121.44,71.01,5.35
hualmay,hualmay,100,PE,62,-11.1,-77.61,78.21,9.22
iskateley,iskateley,19,RU,86,67.68,53.15,1.17,3.74
el alto,el alto,98,PE,100,-4.27,-81.21,62.6,12.75
picota,picota,40,PE,100,-6.92,-76.33,84.2,3.36
fortuna,fortuna,75,US,81,40.6,-124.16,50,5.82
alghero,alghero,40,IT,82,40.56,8.32,55.4,2.24
pangnirtung,pangnirtung,5,CA,67,66.15,-65.71,-22,3.36
okhotsk,okhotsk,100,RU,87,59.38,143.3,0.99,5.95
seoul,seoul,75,KR,56,37.57,126.98,39.2,3.36
williams lake,williams lake,40,CA,45,52.14,-122.14,3.2,11.41
kannangad,kannangad,20,IN,88,12.31,75.11,78.8,1.12
yambio,yambio,100,SS,92,4.57,28.4,72.09,7.47
touros,touros,40,BR,70,-5.2,-35.46,84.2,10.29
urumqi,urumqi,26,CN,59,43.8,87.6,37.4,2.24
magadan,magadan,100,RU,94,59.57,150.8,5.67,5.53
mikuni,mikuni,75,JP,93,36.22,136.15,35.6,5.82
speightstown,speightstown,75,BB,88,13.25,-59.65,77,17.22
alyangula,alyangula,40,AU,100,-13.85,136.42,75.2,4.7
